Symbol,Security,GICS_Sector,GICS_Sub-Industry,Date_added,Founded
MMM,3M,Industrials,Industrial Conglomerates,1957,1902
AOS,A. O. Smith,Industrials,Building Products,2017,1916
ABT,Abbott,Health Care,Health Care Equipment,1957,1888
ABBV,AbbVie,Health Care,Pharmaceuticals,2012,2013
ACN,Accenture,Information Technology,IT Consulting & Other Services,2011,1989
ATVI,Activision Blizzard,Communication Services,Interactive Home Entertainment,2015,2008
ADM,ADM,Consumer Staples,Agricultural Products,1957,1902
ADBE,Adobe Inc.,Information Technology,Application Software,1997,1982
ADP,ADP,Information Technology,Data Processing & Outsourced Services,1981,1949
AAP,Advance Auto Parts,Consumer Discretionary,Automotive Retail,2015,1932
AES,AES Corporation,Utilities,Independent Power Producers & Energy Traders,1998,1981
AFL,Aflac,Financials,Life & Health Insurance,1999,1955
A,Agilent Technologies,Health Care,Health Care Equipment,2000,1999
APD,Air Products and Chemicals,Materials,Industrial Gases,1985,1940
AKAM,Akamai,Information Technology,Internet Services & Infrastructure,2007,1998
ALK,Alaska Air Group,Industrials,Airlines,2016,1985
ALB,Albemarle Corporation,Materials,Specialty Chemicals,2016,1994
ARE,Alexandria Real Estate Equities,Real Estate,Office REITs,2017,1994
ALGN,Align Technology,Health Care,Health Care Supplies,2017,1997
ALLE,Allegion,Industrials,Building Products,2013,1908
LNT,Alliant Energy,Utilities,Electric Utilities,2016,1917
ALL,Allstate,Financials,Property & Casualty Insurance,1995,1931
GOOGL,Alphabet Inc. (Class A),Communication Services,Interactive Media & Services,2014,1998
GOOG,Alphabet Inc. (Class C),Communication Services,Interactive Media & Services,2006,1998
MO,Altria,Consumer Staples,Tobacco,1957,1985
AMZN,Amazon,Consumer Discretionary,Internet & Direct Marketing Retail,2005,1994
AMCR,Amcor,Materials,Paper Packaging,2019,2019
AMD,AMD,Information Technology,Semiconductors,2017,1969
AEE,Ameren,Utilities,Multi-Utilities,1991,1902
AAL,American Airlines Group,Industrials,Airlines,2015,1934
AEP,American Electric Power,Utilities,Electric Utilities,1957,1906
AXP,American Express,Financials,Consumer Finance,1976,1850
AIG,American International Group,Financials,Property & Casualty Insurance,1980,1919
AMT,American Tower,Real Estate,Specialized REITs,2007,1995
AWK,American Water Works,Utilities,Water Utilities,2016,1886
AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks,2005,1894
ABC,AmerisourceBergen,Health Care,Health Care Distributors,2001,1985
AME,Ametek,Industrials,Electrical Components & Equipment,2013,1930
AMGN,Amgen,Health Care,Biotechnology,1992,1980
APH,Amphenol,Information Technology,Electronic Components,2008,1932
ADI,Analog Devices,Information Technology,Semiconductors,1999,1965
ANSS,Ansys,Information Technology,Application Software,2017,1969
AON,Aon,Financials,Insurance Brokers,1996,1919
APA,APA Corporation,Energy,Oil & Gas Exploration & Production,1997,1954
AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",1982,1977
AMAT,Applied Materials,Information Technology,Semiconductor Equipment,1995,1967
APTV,Aptiv,Consumer Discretionary,Auto Parts & Equipment,2012,1994
ACGL,Arch Capital Group,Financials,Reinsurance,2022,1995
ANET,Arista Networks,Information Technology,Communications Equipment,2018,2004
AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,2016,1927
AIZ,Assurant,Financials,Multi-line Insurance,2007,1892
T,AT&T,Communication Services,Integrated Telecommunication Services,1983,1983
ATO,Atmos Energy,Utilities,Gas Utilities,2019,1906
ADSK,Autodesk,Information Technology,Application Software,1989,1982
AZO,AutoZone,Consumer Discretionary,Specialty Stores,1997,1979
AVB,AvalonBay Communities,Real Estate,Residential REITs,2007,1978
AVY,Avery Dennison,Materials,Paper Packaging,1987,1990
BKR,Baker Hughes,Energy,Oil & Gas Equipment & Services,2017,2017
BALL,Ball Corporation,Materials,Metal & Glass Containers,1984,1880
BAC,Bank of America,Financials,Diversified Banks,1976,1874
BBWI,"Bath & Body Works, Inc.",Consumer Discretionary,Specialty Stores,1983,1963
BAX,Baxter International,Health Care,Health Care Equipment,1972,1931
BDX,Becton Dickinson,Health Care,Health Care Equipment,1972,1897
WRB,Berkley,Financials,Property & Casualty Insurance,2019,1967
BRK.B,Berkshire Hathaway,Financials,Multi-Sector Holdings,2010,1839
BBY,Best Buy,Consumer Discretionary,Computer & Electronics Retail,1999,1966
BIO,Bio-Rad,Health Care,Life Sciences Tools & Services,2020,1952
TECH,Bio-Techne,Health Care,Life Sciences Tools & Services,2021,1976
BIIB,Biogen,Health Care,Biotechnology,2003,1978
BLK,BlackRock,Financials,Asset Management & Custody Banks,2011,1988
BK,BNY Mellon,Financials,Asset Management & Custody Banks,1995,1784
BA,Boeing,Industrials,Aerospace & Defense,1957,1916
BKNG,Booking Holdings,Consumer Discretionary,Internet & Direct Marketing Retail,2009,1996
BWA,BorgWarner,Consumer Discretionary,Auto Parts & Equipment,2011,1880
BXP,Boston Properties,Real Estate,Office REITs,2006,1970
BSX,Boston Scientific,Health Care,Health Care Equipment,1995,1979
BMY,Bristol Myers Squibb,Health Care,Pharmaceuticals,1957,1887
AVGO,Broadcom Inc.,Information Technology,Semiconductors,2014,1961
BR,Broadridge Financial Solutions,Information Technology,Data Processing & Outsourced Services,2018,1962
BRO,Brown & Brown,Financials,Insurance Brokers,2021,1939
BF.B,Brown–Forman,Consumer Staples,Distillers & Vintners,1982,1870
CHRW,C.H. Robinson,Industrials,Air Freight & Logistics,2007,1905
CDNS,Cadence Design Systems,Information Technology,Application Software,2017,1988
CZR,Caesars Entertainment,Consumer Discretionary,Casinos & Gaming,2021,1973
CPT,Camden Property Trust,Real Estate,Residential REITs,2022,1981
CPB,Campbell Soup Company,Consumer Staples,Packaged Foods & Meats,1957,1869
COF,Capital One,Financials,Consumer Finance,1998,1994
CAH,Cardinal Health,Health Care,Health Care Distributors,1997,1971
KMX,CarMax,Consumer Discretionary,Automotive Retail,2010,1993
CCL,Carnival,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",1998,1972
CARR,Carrier Global,Industrials,Building Products,2020,1915
CTLT,Catalent,Health Care,Pharmaceuticals,2020,2007
CAT,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Trucks,1957,1925
CBOE,Cboe Global Markets,Financials,Financial Exchanges & Data,2017,1973
CBRE,CBRE Group,Real Estate,Real Estate Services,2006,1906
CDW,CDW,Information Technology,Technology Distributors,2019,1984
CE,Celanese,Materials,Specialty Chemicals,2018,1918
CNC,Centene Corporation,Health Care,Managed Health Care,2016,1984
CNP,CenterPoint Energy,Utilities,Multi-Utilities,1985,1882
CDAY,Ceridian,Information Technology,Application Software,2021,1992
CF,CF Industries,Materials,Fertilizers & Agricultural Chemicals,2008,1946
CRL,Charles River Laboratories,Health Care,Life Sciences Tools & Services,2021,1947
SCHW,Charles Schwab Corporation,Financials,Investment Banking & Brokerage,1997,1971
CHTR,Charter Communications,Communication Services,Cable & Satellite,2016,1993
CVX,Chevron Corporation,Energy,Integrated Oil & Gas,1957,1879
CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,2011,1993
CB,Chubb Limited,Financials,Property & Casualty Insurance,2010,1985
CHD,Church & Dwight,Consumer Staples,Household Products,2015,1847
CI,Cigna,Health Care,Managed Health Care,1976,1982
CINF,Cincinnati Financial,Financials,Property & Casualty Insurance,1997,1950
CTAS,Cintas,Industrials,Diversified Support Services,2001,1929
CSCO,Cisco,Information Technology,Communications Equipment,1993,1984
C,Citigroup,Financials,Diversified Banks,1988,1998
CFG,Citizens Financial Group,Financials,Regional Banks,2016,1828
CLX,Clorox,Consumer Staples,Household Products,1969,1913
CME,CME Group,Financials,Financial Exchanges & Data,2006,1848
CMS,CMS Energy,Utilities,Multi-Utilities,1957,1886
KO,Coca-Cola Company (The),Consumer Staples,Soft Drinks,1957,1886
CTSH,Cognizant,Information Technology,IT Consulting & Other Services,2006,1994
CL,Colgate-Palmolive,Consumer Staples,Household Products,1957,1806
CMCSA,Comcast,Communication Services,Cable & Satellite,2002,1963
CMA,Comerica,Financials,Diversified Banks,1995,1849
CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats,1983,1919
COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production,1957,2002
ED,Consolidated Edison,Utilities,Electric Utilities,1957,1823
STZ,Constellation Brands,Consumer Staples,Distillers & Vintners,2005,1945
CEG,Constellation Energy,Utilities,Multi-Utilities,2022,1999
COO,CooperCompanies,Health Care,Health Care Supplies,2016,1958
CPRT,Copart,Industrials,Diversified Support Services,2018,1982
GLW,Corning Inc.,Information Technology,Electronic Components,1995,1851
CTVA,Corteva,Materials,Fertilizers & Agricultural Chemicals,2019,2019
CSGP,CoStar Group,Industrials,Research & Consulting Services,2022,1987
COST,Costco,Consumer Staples,Hypermarkets & Super Centers,1993,1976
CTRA,Coterra,Energy,Oil & Gas Exploration & Production,2008,1989
CCI,Crown Castle,Real Estate,Specialized REITs,2012,1994
CSX,CSX,Industrials,Railroads,1957,1980
CMI,Cummins,Industrials,Industrial Machinery,1965,1919
CVS,CVS Health,Health Care,Health Care Services,1957,1996
DHI,D.R. Horton,Consumer Discretionary,Homebuilding,2005,1978
DHR,Danaher Corporation,Health Care,Health Care Equipment,1998,1969
DRI,Darden Restaurants,Consumer Discretionary,Restaurants,1995,1938
DVA,DaVita Inc.,Health Care,Health Care Facilities,2008,1979
DE,John Deere,Industrials,Agricultural & Farm Machinery,1957,1837
DAL,Delta Air Lines,Industrials,Airlines,2013,1929
XRAY,Dentsply Sirona,Health Care,Health Care Supplies,2008,1969
DVN,Devon Energy,Energy,Oil & Gas Exploration & Production,2000,1971
DXCM,Dexcom,Health Care,Health Care Equipment,2020,1999
FANG,Diamondback Energy,Energy,Oil & Gas Exploration & Production,2018,2007
DLR,Digital Realty,Real Estate,Specialized REITs,2016,2004
DFS,Discover Financial,Financials,Consumer Finance,2007,1985
DISH,Dish Network,Communication Services,Cable & Satellite,2017,1980
DIS,Disney,Communication Services,Movies & Entertainment,1976,1923
DG,Dollar General,Consumer Discretionary,General Merchandise Stores,2012,1939
DLTR,Dollar Tree,Consumer Discretionary,General Merchandise Stores,2011,1986
D,Dominion Energy,Utilities,Electric Utilities,1957,1983
DPZ,Domino's,Consumer Discretionary,Restaurants,2020,1960
DOV,Dover Corporation,Industrials,Industrial Machinery,1985,1955
DOW,Dow Inc.,Materials,Commodity Chemicals,2019,2019
DTE,DTE Energy,Utilities,Multi-Utilities,1957,1995
DUK,Duke Energy,Utilities,Electric Utilities,1976,1904
DD,DuPont,Materials,Specialty Chemicals,2019,2017
DXC,DXC Technology,Information Technology,IT Consulting & Other Services,2017,2017
EMN,Eastman Chemical Company,Materials,Diversified Chemicals,1994,1920
ETN,Eaton Corporation,Industrials,Electrical Components & Equipment,1957,1911
EBAY,eBay,Consumer Discretionary,Internet & Direct Marketing Retail,2002,1995
ECL,Ecolab,Materials,Specialty Chemicals,1989,1923
EIX,Edison International,Utilities,Electric Utilities,1957,1886
EW,Edwards Lifesciences,Health Care,Health Care Equipment,2011,1958
EA,Electronic Arts,Communication Services,Interactive Home Entertainment,2002,1982
ELV,Elevance Health,Health Care,Managed Health Care,2002,1946
LLY,Eli Lilly and Company,Health Care,Pharmaceuticals,1970,1876
EMR,Emerson Electric,Industrials,Electrical Components & Equipment,1965,1890
ENPH,Enphase,Information Technology,Electronic Components,2021,2006
ETR,Entergy,Utilities,Electric Utilities,1957,1913
EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,2000,1999
EPAM,EPAM Systems,Information Technology,IT Consulting & Other Services,2021,1993
EQT,EQT,Energy,Oil & Gas Exploration & Production,2022,1888
EFX,Equifax,Industrials,Research & Consulting Services,1997,1899
EQIX,Equinix,Real Estate,Specialized REITs,2015,1998
EQR,Equity Residential,Real Estate,Residential REITs,2001,1969
ESS,Essex Property Trust,Real Estate,Residential REITs,2014,1971
EL,Estée Lauder Companies (The),Consumer Staples,Personal Products,2006,1946
ETSY,Etsy,Consumer Discretionary,Internet & Direct Marketing Retail,2020,2005
RE,Everest Re,Financials,Reinsurance,2017,1973
EVRG,Evergy,Utilities,Electric Utilities,2018,1909
ES,Eversource,Utilities,Multi-Utilities,2009,1966
EXC,Exelon,Utilities,Multi-Utilities,1957,2000
EXPE,Expedia Group,Consumer Discretionary,Internet & Direct Marketing Retail,2007,1996
EXPD,Expeditors International,Industrials,Air Freight & Logistics,2007,1979
EXR,Extra Space Storage,Real Estate,Specialized REITs,2016,1977
XOM,ExxonMobil,Energy,Integrated Oil & Gas,1957,1999
FFIV,"F5, Inc.",Information Technology,Communications Equipment,2010,1996
FDS,FactSet,Financials,Financial Exchanges & Data,2021,1978
FAST,Fastenal,Industrials,Building Products,2008,1967
FRT,Federal Realty,Real Estate,Retail REITs,2016,1962
FDX,FedEx,Industrials,Air Freight & Logistics,1980,1971
FITB,Fifth Third Bank,Financials,Regional Banks,1996,1858
FRC,First Republic Bank,Financials,Regional Banks,2019,1985
FSLR,First Solar,Information Technology,Semiconductors,2022,1999
FE,FirstEnergy,Utilities,Electric Utilities,1997,1997
FIS,FIS,Information Technology,Data Processing & Outsourced Services,2006,1968
FISV,Fiserv,Information Technology,Data Processing & Outsourced Services,2001,1984
FLT,Fleetcor,Information Technology,Data Processing & Outsourced Services,2018,2000
FMC,FMC Corporation,Materials,Fertilizers & Agricultural Chemicals,2009,1883
F,Ford Motor Company,Consumer Discretionary,Automobile Manufacturers,1957,1903
FTNT,Fortinet,Information Technology,Systems Software,2018,2000
FTV,Fortive,Industrials,Industrial Machinery,2016,2016
FOXA,Fox Corporation (Class A),Communication Services,Movies & Entertainment,2013,2019
FOX,Fox Corporation (Class B),Communication Services,Movies & Entertainment,2015,2019
BEN,Franklin Templeton,Financials,Asset Management & Custody Banks,1998,1947
FCX,Freeport-McMoRan,Materials,Copper,1957,1912
GRMN,Garmin,Consumer Discretionary,Consumer Electronics,2012,1989
IT,Gartner,Information Technology,IT Consulting & Other Services,2017,1979
GEHC,GE HealthCare,Health Care,Health Care Technology,2023,1994
GEN,Gen Digital,Information Technology,Application Software,2003,1982
GNRC,Generac,Industrials,Electrical Components & Equipment,2021,1959
GD,General Dynamics,Industrials,Aerospace & Defense,1957,1899
GE,General Electric,Industrials,Industrial Conglomerates,1957,1892
GIS,General Mills,Consumer Staples,Packaged Foods & Meats,1957,1856
GM,General Motors,Consumer Discretionary,Automobile Manufacturers,2013,1908
GPC,Genuine Parts Company,Consumer Discretionary,Specialty Stores,1973,1925
GILD,Gilead Sciences,Health Care,Biotechnology,2004,1987
GL,Globe Life,Financials,Life & Health Insurance,1989,1900
GPN,Global Payments,Information Technology,Data Processing & Outsourced Services,2016,2000
GS,Goldman Sachs,Financials,Investment Banking & Brokerage,2002,1869
HAL,Halliburton,Energy,Oil & Gas Equipment & Services,1957,1919
HIG,Hartford (The),Financials,Property & Casualty Insurance,1957,1810
HAS,Hasbro,Consumer Discretionary,Leisure Products,1984,1923
HCA,HCA Healthcare,Health Care,Health Care Facilities,2015,1968
PEAK,Healthpeak,Real Estate,Health Care REITs,2008,1985
HSIC,Henry Schein,Health Care,Health Care Distributors,2015,1932
HSY,Hershey's,Consumer Staples,Packaged Foods & Meats,1957,1894
HES,Hess Corporation,Energy,Integrated Oil & Gas,1984,1919
HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals",2015,2015
HLT,Hilton Worldwide,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",2017,1919
HOLX,Hologic,Health Care,Health Care Equipment,2016,1985
HD,Home Depot (The),Consumer Discretionary,Home Improvement Retail,1988,1978
HON,Honeywell,Industrials,Industrial Conglomerates,1957,1906
HRL,Hormel Foods,Consumer Staples,Packaged Foods & Meats,2009,1891
HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,2007,1993
HWM,Howmet Aerospace,Industrials,Aerospace & Defense,1957,2016
HPQ,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",1974,1939
HUM,Humana,Health Care,Managed Health Care,1957,1961
HBAN,Huntington Bancshares,Financials,Regional Banks,1997,1866
HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense,2018,2011
IBM,IBM,Information Technology,IT Consulting & Other Services,1957,1911
IEX,IDEX Corporation,Industrials,Industrial Machinery,2019,1988
IDXX,Idexx Laboratories,Health Care,Health Care Equipment,2017,1983
ITW,Illinois Tool Works,Industrials,Industrial Machinery,1986,1912
ILMN,Illumina,Health Care,Life Sciences Tools & Services,2015,1998
INCY,Incyte,Health Care,Biotechnology,2017,1991
IR,Ingersoll Rand,Industrials,Industrial Machinery,2020,1859
INTC,Intel,Information Technology,Semiconductors,1976,1968
