Symbol,Security,GICS_Sector,GICS_Sub-Industry,Date_added,Founded
ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data,2007,2000
IFF,International Flavors & Fragrances,Materials,Specialty Chemicals,1976,1889
IP,International Paper,Materials,Paper Packaging,1957,1898
IPG,Interpublic Group of Companies (The),Communication Services,Advertising,1992,1930
INTU,Intuit,Information Technology,Application Software,2000,1983
ISRG,Intuitive Surgical,Health Care,Health Care Equipment,2008,1995
IVZ,Invesco,Financials,Asset Management & Custody Banks,2008,1935
INVH,Invitation Homes,Real Estate,Residential REITs,2022,2012
IQV,IQVIA,Health Care,Life Sciences Tools & Services,2017,1982
IRM,Iron Mountain,Real Estate,Specialized REITs,2009,1951
JBHT,J.B. Hunt,Industrials,Trucking,2015,1961
JKHY,Jack Henry & Associates,Information Technology,Data Processing & Outsourced Services,2018,1976
J,Jacobs Solutions,Industrials,Construction & Engineering,2007,1947
JNJ,Johnson & Johnson,Health Care,Pharmaceuticals,1973,1886
JCI,Johnson Controls,Industrials,Building Products,2010,1885
JPM,JPMorgan Chase,Financials,Diversified Banks,1975,1799
JNPR,Juniper Networks,Information Technology,Communications Equipment,2006,1996
K,Kellogg's,Consumer Staples,Packaged Foods & Meats,1989,1906
KDP,Keurig Dr Pepper,Consumer Staples,Soft Drinks,2022,1981
KEY,KeyCorp,Financials,Regional Banks,1994,1825
KEYS,Keysight,Information Technology,Electronic Equipment & Instruments,2018,1939
KMB,Kimberly-Clark,Consumer Staples,Household Products,1957,1872
KIM,Kimco Realty,Real Estate,Retail REITs,2006,1958
KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation,2012,1997
KLAC,KLA Corporation,Information Technology,Semiconductor Equipment,1997,1975
KHC,Kraft Heinz,Consumer Staples,Packaged Foods & Meats,2015,1869
KR,Kroger,Consumer Staples,Food Retail,1957,1883
LHX,L3Harris,Industrials,Aerospace & Defense,2008,1895
LH,LabCorp,Health Care,Health Care Services,2004,1978
LRCX,Lam Research,Information Technology,Semiconductor Equipment,2012,1980
LW,Lamb Weston,Consumer Staples,Packaged Foods & Meats,2018,1950
LVS,Las Vegas Sands,Consumer Discretionary,Casinos & Gaming,2019,1988
LDOS,Leidos,Industrials,Diversified Support Services,2019,1969
LEN,Lennar,Consumer Discretionary,Homebuilding,2005,1954
LNC,Lincoln Financial,Financials,Multi-line Insurance,1976,1905
LIN,Linde plc,Materials,Industrial Gases,1992,1879
LYV,Live Nation Entertainment,Communication Services,Movies & Entertainment,2019,2010
LKQ,LKQ Corporation,Consumer Discretionary,Distributors,2016,1998
LMT,Lockheed Martin,Industrials,Aerospace & Defense,1957,1995
L,Loews Corporation,Financials,Multi-line Insurance,1995,1959
LOW,Lowe's,Consumer Discretionary,Home Improvement Retail,1984,1904
LUMN,Lumen Technologies,Communication Services,Alternative Carriers,1999,1877
LYB,LyondellBasell,Materials,Specialty Chemicals,2012,2007
MTB,M&T Bank,Financials,Regional Banks,2004,1856
MRO,Marathon Oil,Energy,Oil & Gas Exploration & Production,1957,1887
MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,2011,1887
MKTX,MarketAxess,Financials,Financial Exchanges & Data,2019,2000
MAR,Marriott International,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",1998,1927
MMC,Marsh McLennan,Financials,Insurance Brokers,1987,1905
MLM,Martin Marietta Materials,Materials,Construction Materials,2014,1993
MAS,Masco,Industrials,Building Products,1981,1929
MA,Mastercard,Information Technology,Data Processing & Outsourced Services,2008,1966
MTCH,Match Group,Communication Services,Interactive Media & Services,2021,1986
MKC,McCormick & Company,Consumer Staples,Packaged Foods & Meats,2003,1889
MCD,McDonald's,Consumer Discretionary,Restaurants,1970,1940
MCK,McKesson,Health Care,Health Care Distributors,1999,1833
MDT,Medtronic,Health Care,Health Care Equipment,1986,1949
MRK,Merck & Co.,Health Care,Pharmaceuticals,1957,1891
META,Meta Platforms,Communication Services,Interactive Media & Services,2013,2004
MET,MetLife,Financials,Life & Health Insurance,2000,1868
MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services,2016,1945
MGM,MGM Resorts,Consumer Discretionary,Casinos & Gaming,2017,1986
MCHP,Microchip Technology,Information Technology,Semiconductors,2007,1989
MU,Micron Technology,Information Technology,Semiconductors,1994,1978
MSFT,Microsoft,Information Technology,Systems Software,1994,1975
MAA,Mid-America Apartment Communities,Real Estate,Residential REITs,2016,1977
MRNA,Moderna,Health Care,Biotechnology,2021,2010
MHK,Mohawk Industries,Consumer Discretionary,Home Furnishings,2013,1878
MOH,Molina Healthcare,Health Care,Managed Health Care,2022,1980
TAP,Molson Coors Beverage Company,Consumer Staples,Brewers,1976,1786
MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats,2012,2012
MPWR,Monolithic Power Systems,Information Technology,Semiconductors,2021,1997
MNST,Monster Beverage,Consumer Staples,Soft Drinks,2012,1935
MCO,Moody's Corporation,Financials,Financial Exchanges & Data,1998,1909
MS,Morgan Stanley,Financials,Investment Banking & Brokerage,1993,1935
MOS,Mosaic Company (The),Materials,Fertilizers & Agricultural Chemicals,2011,1865
MSI,Motorola Solutions,Information Technology,Communications Equipment,1957,1928
MSCI,MSCI,Financials,Financial Exchanges & Data,2018,1969
NDAQ,"Nasdaq, Inc.",Financials,Financial Exchanges & Data,2008,1971
NTAP,NetApp,Information Technology,"Technology Hardware, Storage & Peripherals",1999,1992
NFLX,Netflix,Communication Services,Movies & Entertainment,2010,1997
NWL,Newell Brands,Consumer Discretionary,Housewares & Specialties,1989,1903
NEM,Newmont,Materials,Gold,1969,1921
NWSA,News Corp (Class A),Communication Services,Publishing,2013,1980
NWS,News Corp (Class B),Communication Services,Publishing,2015,1980
NEE,NextEra Energy,Utilities,Multi-Utilities,1976,1984
NKE,"Nike, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods",1988,1964
NI,NiSource,Utilities,Multi-Utilities,2000,1912
NDSN,Nordson Corporation,Industrials,Industrial Machinery,2022,1935
NSC,Norfolk Southern Railway,Industrials,Railroads,1957,1881
NTRS,Northern Trust,Financials,Asset Management & Custody Banks,1998,1889
NOC,Northrop Grumman,Industrials,Aerospace & Defense,1957,1930
NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",2017,1966
NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders,2010,1992
NUE,Nucor,Materials,Steel,1985,1940
NVDA,Nvidia,Information Technology,Semiconductors,2001,1993
NVR,"NVR, Inc.",Consumer Discretionary,Homebuilding,2019,1980
NXPI,NXP Semiconductors,Information Technology,Semiconductors,2021,1953
ORLY,O'Reilly Auto Parts,Consumer Discretionary,Specialty Stores,2009,1957
OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production,1957,1920
ODFL,Old Dominion,Industrials,Trucking,2019,1934
OMC,Omnicom Group,Communication Services,Advertising,1997,1986
ON,ON Semiconductor,Information Technology,Semiconductors,2022,1999
OKE,ONEOK,Energy,Oil & Gas Storage & Transportation,2010,1906
ORCL,Oracle Corporation,Information Technology,Application Software,1989,1977
OGN,Organon & Co.,Health Care,Pharmaceuticals,2021,2021
OTIS,Otis Worldwide,Industrials,Industrial Machinery,2020,1853
PCAR,Paccar,Industrials,Construction Machinery & Heavy Trucks,1980,1905
PKG,Packaging Corporation of America,Materials,Paper Packaging,2017,1959
PARA,Paramount Global,Communication Services,Movies & Entertainment,1994,1952
PH,Parker Hannifin,Industrials,Industrial Machinery,1985,1917
PAYX,Paychex,Information Technology,Data Processing & Outsourced Services,1998,1971
PAYC,Paycom,Information Technology,Application Software,2020,1998
PYPL,PayPal,Information Technology,Data Processing & Outsourced Services,2015,1998
PNR,Pentair,Industrials,Industrial Machinery,2012,1966
PEP,PepsiCo,Consumer Staples,Soft Drinks,1957,1898
PKI,PerkinElmer,Health Care,Health Care Equipment,1985,1937
PFE,Pfizer,Health Care,Pharmaceuticals,1957,1849
PCG,PG&E Corporation,Utilities,Multi-Utilities,2022,1905
PM,Philip Morris International,Consumer Staples,Tobacco,2008,1847
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,2012,1917
PNW,Pinnacle West,Utilities,Multi-Utilities,1999,1985
PXD,Pioneer Natural Resources,Energy,Oil & Gas Exploration & Production,2008,1997
PNC,PNC Financial Services,Financials,Regional Banks,1988,1845
POOL,Pool Corporation,Consumer Discretionary,Distributors,2020,1993
PPG,PPG Industries,Materials,Specialty Chemicals,1957,1883
PPL,PPL Corporation,Utilities,Electric Utilities,2001,1920
PFG,Principal Financial Group,Financials,Life & Health Insurance,2002,1879
PG,Procter & Gamble,Consumer Staples,Personal Products,1957,1837
PGR,Progressive Corporation,Financials,Property & Casualty Insurance,1997,1937
PLD,Prologis,Real Estate,Industrial REITs,2003,1983
PRU,Prudential Financial,Financials,Life & Health Insurance,2002,1875
PEG,Public Service Enterprise Group,Utilities,Electric Utilities,1957,1903
PTC,PTC,Information Technology,Application Software,2021,1985
PSA,Public Storage,Real Estate,Specialized REITs,2005,1972
PHM,PulteGroup,Consumer Discretionary,Homebuilding,1984,1956
QRVO,Qorvo,Information Technology,Semiconductors,2015,2015
PWR,Quanta Services,Industrials,Construction & Engineering,2009,1997
QCOM,Qualcomm,Information Technology,Semiconductors,1999,1985
DGX,Quest Diagnostics,Health Care,Health Care Services,2002,1967
RL,Ralph Lauren Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",2007,1967
RJF,Raymond James,Financials,Investment Banking & Brokerage,2017,1962
RTX,Raytheon Technologies,Industrials,Aerospace & Defense,1957,1922
O,Realty Income,Real Estate,Retail REITs,2015,1969
REG,Regency Centers,Real Estate,Retail REITs,2017,1963
REGN,Regeneron,Health Care,Biotechnology,2013,1988
RF,Regions Financial Corporation,Financials,Regional Banks,1998,1971
RSG,Republic Services,Industrials,Environmental & Facilities Services,2008,1981
RMD,ResMed,Health Care,Health Care Equipment,2017,1989
RHI,Robert Half,Industrials,Human Resource & Employment Services,2000,1948
ROK,Rockwell Automation,Industrials,Electrical Components & Equipment,1985,1903
ROL,"Rollins, Inc.",Industrials,Environmental & Facilities Services,2018,1948
ROP,Roper Technologies,Information Technology,Electronic Equipment & Instruments,2009,1981
ROST,Ross Stores,Consumer Discretionary,Apparel Retail,2009,1982
RCL,Royal Caribbean Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",2014,1997
SPGI,S&P Global,Financials,Financial Exchanges & Data,1957,1917
CRM,Salesforce,Information Technology,Application Software,2008,1999
SBAC,SBA Communications,Real Estate,Specialized REITs,2017,1989
SLB,Schlumberger,Energy,Oil & Gas Equipment & Services,1957,1926
STX,Seagate Technology,Information Technology,"Technology Hardware, Storage & Peripherals",2012,1979
SEE,Sealed Air,Materials,Paper Packaging,1957,1960
SRE,Sempra Energy,Utilities,Multi-Utilities,2001,1998
NOW,ServiceNow,Information Technology,Systems Software,2019,2003
SHW,Sherwin-Williams,Materials,Specialty Chemicals,1964,1866
SBNY,Signature Bank,Financials,Regional Banks,2021,2001
SPG,Simon Property Group,Real Estate,Retail REITs,2002,2003
SWKS,Skyworks Solutions,Information Technology,Semiconductors,2015,2002
SJM,J.M. Smucker Company (The),Consumer Staples,Packaged Foods & Meats,2008,1897
SNA,Snap-on,Industrials,Industrial Machinery,1982,1920
SEDG,SolarEdge,Information Technology,Semiconductor Equipment,2021,2006
SO,Southern Company,Utilities,Electric Utilities,1957,1945
LUV,Southwest Airlines,Industrials,Airlines,1994,1967
SWK,Stanley Black & Decker,Industrials,Industrial Machinery,1982,1843
SBUX,Starbucks,Consumer Discretionary,Restaurants,2000,1971
STT,State Street Corporation,Financials,Asset Management & Custody Banks,2003,1792
STLD,Steel Dynamics,Materials,Steel,2022,1993
STE,Steris,Health Care,Health Care Equipment,2019,1985
SYK,Stryker Corporation,Health Care,Health Care Equipment,2000,1941
SIVB,SVB Financial,Financials,Regional Banks,2018,1983
SYF,Synchrony Financial,Financials,Consumer Finance,2015,2003
SNPS,Synopsys,Information Technology,Application Software,2017,1986
SYY,Sysco,Consumer Staples,Food Distributors,1986,1969
TMUS,T-Mobile US,Communication Services,Wireless Telecommunication Services,2019,1994
TROW,T. Rowe Price,Financials,Asset Management & Custody Banks,1957,1937
TTWO,Take-Two Interactive,Communication Services,Interactive Home Entertainment,2018,1993
TPR,"Tapestry, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods",2004,2017
TRGP,Targa Resources,Energy,Oil & Gas Storage & Transportation,2022,2005
TGT,Target Corporation,Consumer Discretionary,General Merchandise Stores,1976,1902
TEL,TE Connectivity,Information Technology,Electronic Manufacturing Services,2011,2007
TDY,Teledyne Technologies,Information Technology,Electronic Equipment & Instruments,2020,1960
TFX,Teleflex,Health Care,Health Care Equipment,2019,1943
TER,Teradyne,Information Technology,Semiconductor Equipment,2020,1960
TSLA,"Tesla, Inc.",Consumer Discretionary,Automobile Manufacturers,2020,2003
TXN,Texas Instruments,Information Technology,Semiconductors,1985,1930
TXT,Textron,Industrials,Aerospace & Defense,1978,1923
TMO,Thermo Fisher Scientific,Health Care,Life Sciences Tools & Services,2004,1902
TJX,TJX Companies,Consumer Discretionary,Apparel Retail,1985,1987
TSCO,Tractor Supply,Consumer Discretionary,Specialty Stores,2014,1938
TT,Trane Technologies,Industrials,Building Products,2010,1871
TDG,TransDigm Group,Industrials,Aerospace & Defense,2016,1993
TRV,Travelers Companies (The),Financials,Property & Casualty Insurance,2002,1853
TRMB,Trimble Inc.,Information Technology,Electronic Equipment & Instruments,2021,1978
TFC,Truist,Financials,Regional Banks,1997,1872
TYL,Tyler Technologies,Information Technology,Application Software,2020,1966
TSN,Tyson Foods,Consumer Staples,Packaged Foods & Meats,2005,1935
USB,U.S. Bank,Financials,Diversified Banks,1985,1968
UDR,"UDR, Inc.",Real Estate,Residential REITs,2016,1972
ULTA,Ulta Beauty,Consumer Discretionary,Specialty Stores,2016,1990
UNP,Union Pacific Corporation,Industrials,Railroads,1957,1862
UAL,United Airlines Holdings,Industrials,Airlines,2015,1967
UPS,United Parcel Service,Industrials,Air Freight & Logistics,2002,1907
URI,United Rentals,Industrials,Trading Companies & Distributors,2014,1997
UNH,UnitedHealth Group,Health Care,Managed Health Care,1994,1977
UHS,Universal Health Services,Health Care,Health Care Facilities,2014,1979
VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing,2002,1980
VTR,Ventas,Real Estate,Health Care REITs,2009,1998
VRSN,Verisign,Information Technology,Internet Services & Infrastructure,2006,1995
VRSK,Verisk,Industrials,Research & Consulting Services,2015,1971
VZ,Verizon,Communication Services,Integrated Telecommunication Services,1983,1877
VRTX,Vertex Pharmaceuticals,Health Care,Biotechnology,2013,1989
VFC,VF Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",1979,1899
VTRS,Viatris,Health Care,Pharmaceuticals,2004,1961
VICI,Vici Properties,Real Estate,Hotel & Resort REITs,2022,2017
V,Visa Inc.,Information Technology,Data Processing & Outsourced Services,2009,1958
VMC,Vulcan Materials Company,Materials,Construction Materials,1999,1909
WAB,Wabtec,Industrials,Construction Machinery & Heavy Trucks,2019,1869
WBA,Walgreens Boots Alliance,Consumer Staples,Drug Retail,1979,2014
WMT,Walmart,Consumer Staples,Hypermarkets & Super Centers,1982,1962
WBD,Warner Bros. Discovery,Communication Services,Broadcasting,2022,2022
WM,Waste Management,Industrials,Environmental & Facilities Services,1985,1968
WAT,Waters Corporation,Health Care,Health Care Distributors,2002,1958
WEC,WEC Energy Group,Utilities,Electric Utilities,2008,1896
WFC,Wells Fargo,Financials,Diversified Banks,1976,1852
WELL,Welltower,Real Estate,Health Care REITs,2009,1970
WST,West Pharmaceutical Services,Health Care,Health Care Supplies,2020,1923
WDC,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals",2009,1970
WRK,WestRock,Materials,Paper Packaging,1957,2015
WY,Weyerhaeuser,Real Estate,Specialized REITs,1985,1900
WHR,Whirlpool Corporation,Consumer Discretionary,Household Appliances,1985,1911
WMB,Williams Companies,Energy,Oil & Gas Storage & Transportation,1975,1908
WTW,Willis Towers Watson,Financials,Insurance Brokers,2016,2016
GWW,W. W. Grainger,Industrials,Industrial Machinery,1981,1927
WYNN,Wynn Resorts,Consumer Discretionary,Casinos & Gaming,2008,2002
XEL,Xcel Energy,Utilities,Multi-Utilities,1957,1909
XYL,Xylem Inc.,Industrials,Industrial Machinery,2011,2011
YUM,Yum! Brands,Consumer Discretionary,Restaurants,1997,1997
ZBRA,Zebra Technologies,Information Technology,Electronic Equipment & Instruments,2019,1969
ZBH,Zimmer Biomet,Health Care,Health Care Equipment,2001,1927
ZION,Zions Bancorporation,Financials,Regional Banks,2001,1873
ZTS,Zoetis,Health Care,Pharmaceuticals,2013,1952
